Femur fracture|2|1|1|0|1||
Foetal growth restriction|2|0|2|0|2||
Folliculitis|2|2|0|0|2||
Gasping syndrome|2|0|2|0|2||
Gastrointestinal fistula|2|0|2|0|2||
Gastrointestinal malformation|2|0|2|0|2||
Generalised oedema|2|2|0|0|2||
Genital candidiasis|2|2|0|0|2||
Genital haemorrhage|2|2|0|0|2||
Genital infection|2|2|0|0|2||
Genitourinary tract infection|2|2|0|0|2||
Gingival bleeding|2|2|0|0|2||
Gingival pain|2|2|0|0|2||
Gingival ulceration|2|1|1|0|2||
Glaucoma|2|0|2|0|2||
Glomerulonephritis membranous|2|1|1|0|1||
Glucose-6-phosphate dehydrogenase deficiency|2|1|1|0|1||
Glycosuria|2|2|0|0|2||
Haemarthrosis|2|2|0|0|2||
Haematocrit increased|2|2|0|0|2||
Haemodynamic instability|2|1|1|0|1||
Haemoglobin increased|2|2|0|0|2||
Haemolytic uraemic syndrome|2|1|1|0|1||
Haemorrhagic anaemia|2|2|0|0|2||
Haemorrhagic disorder|2|1|1|0|1||
Hair colour changes|2|2|0|0|2||
Heart rate irregular|2|0|2|0|2||
Hepatosplenic T-cell lymphoma|2|0|2|0|2||
Histiocytosis haematophagic|2|0|2|0|2||
Hodgkin's disease|2|0|2|0|2||
Hostility|2|1|1|0|2||
Hydronephrosis|2|1|1|0|2||
Hyperadrenocorticism|2|1|1|0|1||
Hyperaldosteronism|2|1|1|0|1||
Hyperchlorhydria|2|2|0|0|2||
Hypercorticoidism|2|0|2|0|2||
Hyperkeratosis|2|2|0|0|2||
Hypernatraemia|2|2|0|0|2||
Hyperosmolar state|2|0|2|0|2||
Hyperreflexia|2|1|1|0|2||
Hypersensitivity vasculitis|2|1|1|0|2||
Hypertensive emergency|2|1|1|0|1||
Hyperthyroidism|2|0|2|0|2||
Hypomania|2|1|1|0|1||
Hypopituitarism|2|1|1|0|1||
Infection protozoal|2|0|2|0|2||
Inflammation|2|0|2|0|2||
Infusion site pain|2|2|0|0|2||
Injection site coldness|2|2|0|0|2||
Injection site discomfort|2|2|0|0|2||
Injection site extravasation|2|2|0|0|2||
Injection site inflammation|2|2|0|0|2||
Injection site injury|2|1|1|0|1||
Injection site rash|2|2|0|0|2||
Intraventricular haemorrhage|2|1|1|0|2||
Joint swelling|2|2|0|0|2||
Keratitis|2|1|1|0|1||
Keratoacanthoma|2|1|1|0|1||
Lenticular opacities|2|1|1|0|2||
Leukoencephalopathy|2|1|1|0|1||
Ligament rupture|2|1|1|0|1||
Limb injury|2|1|1|0|1||
Lip ulceration|2|2|0|0|2||
Local swelling|2|2|0|0|2||
Localised oedema|2|2|0|0|2||
Loss of consciousness|2|1|1|0|2||
Low density lipoprotein abnormal|2|2|0|0|2||
Lower gastrointestinal haemorrhage|2|1|1|0|2||
Lymphocele|2|1|1|0|2||
Measles|2|1|1|0|2||
Meningitis cryptococcal|2|1|1|0|2||
Meningitis|2|1|1|0|1||
Multiple sclerosis|2|0|2|0|2||
Muscle haemorrhage|2|2|0|0|2||
Myoclonus|2|1|1|0|2||
Myoglobinuria|2|0|2|0|2||
Myopathy|2|2|0|0|2||
Nasal dryness|2|2|0|0|2||
Neoplasm|2|0|2|0|2||
Nephropathy toxic|2|1|1|0|1||
Neuralgia|2|2|0|0|2||
Neutropenic colitis|2|1|1|0|2||
Neutropenic sepsis|2|1|1|0|2||
Nocturia|2|2|0|0|2||
Nodal rhythm|2|1|1|0|2||
Ocular toxicity|2|1|1|0|1||
Oesophageal motility disorder|2|0|2|0|2||
Oesophagitis|2|2|0|0|2||
Ophthalmic herpes simplex|2|1|1|0|2||
Optic ischaemic neuropathy|2|1|1|0|1||
Optic nerve injury|2|1|1|0|1||
Organ failure|2|0|2|0|2||
Oropharyngeal candidiasis|2|1|1|0|1||
Osteomalacia|2|1|1|0|1||
Otitis media|2|2|0|0|2||
Pain in jaw|2|1|1|0|2||
Painful erection|2|1|1|0|2||
Parkinsonism|2|2|0|0|2||
Paronychia|2|2|0|0|2||
Penile infection|2|2|0|0|2||
Peptic ulcer|2|2|0|0|2||
Pericardial haemorrhage|2|2|0|0|2||
Peripheral coldness|2|1|1|0|1||
Personality change|2|1|1|0|2||
Phimosis|2|2|0|0|2||
Photopsia|2|2|0|0|2||
Pneumothorax|2|2|0|0|2||
Polyomavirus-associated nephropathy|2|1|1|0|1||
Portal vein thrombosis|2|1|1|0|1||
Post procedural complication|2|0|2|0|2||
Post procedural haemorrhage|2|1|1|0|2||
Priapism|2|0|2|0|2||
Prostate cancer|2|1|1|0|2||
Prostatitis|2|2|0|0|2||
Protein urine present|2|1|1|0|2||
Prothrombin time prolonged|2|2|0|0|2||
Psoriasis|2|1|1|0|2||
Psychiatric symptom|2|0|2|0|2||
Psychomotor hyperactivity|2|2|0|0|2||
Psychotic behaviour|2|1|1|0|2||
Psychotic disorder|2|1|1|0|1||
Pulmonary alveolar haemorrhage|2|1|1|0|2||
Purpura|2|1|1|0|2||
Rash vesicular|2|2|0|0|2||
Red blood cell count decreased|2|2|0|0|2||
Renal tubular disorder|2|1|1|0|1||
Renal tubular necrosis|2|2|0|0|2||
Reproductive toxicity|2|0|2|0|2||
Respiratory tract infection viral|2|2|0|0|2||
Resting tremor|2|2|0|0|2||
Restless legs syndrome|2|2|0|0|2||
Retinal degeneration|2|0|1|1|1||
Retinal dystrophy|2|0|1|1|1||
Retinal haemorrhage|2|2|0|0|2||
Retinal injury|2|0|1|1|1||
Retroperitoneal haemorrhage|2|2|0|0|2||
Second primary malignancy|2|1|1|0|1||
Serotonin syndrome|2|1|1|0|1||
Sinus bradycardia|2|1|1|0|2||
Sinus headache|2|2|0|0|2||
Skin erosion|2|1|1|0|1||
Skin lesion|2|2|0|0|2||
Skin odour abnormal|2|2|0|0|2||
Skin papilloma|2|2|0|0|2||
Sleep disorder|2|2|0|0|2||
Spinal cord haemorrhage|2|2|0|0|2||
Splenic rupture|2|1|1|0|1||
Splenomegaly|2|2|0|0|2||
Squamous cell carcinoma of skin|2|1|1|0|1||
Subarachnoid haemorrhage|2|2|0|0|2||
Subcutaneous abscess|2|2|0|0|2||
Subdural haematoma|2|1|1|0|1||
Subdural haemorrhage|2|2|0|0|2||
Supraventricular tachycardia|2|1|1|0|2||
Swelling face|2|2|0|0|2||
Tachypnoea|2|1|1|0|1||
Temperature regulation disorder|2|0|2|0|2||
Tendon rupture|2|1|1|0|1||
Thinking abnormal|2|0|2|0|2||
Thrombotic thrombocytopenic purpura|2|1|1|0|1||
Thyroid cancer stage 0|2|0|1|1|1||
Thyroxin binding globulin increased|2|0|2|0|2||
Tongue oedema|2|0|2|0|2||
Tonsillitis|2|2|0|0|2||
Torticollis|2|2|0|0|2||
Total lung capacity decreased|2|0|2|0|2||
Toxic skin eruption|2|1|1|0|2||
Toxicity to various agents|2|1|0|1|2||
Tracheal fistula|2|1|1|0|1||
Type I hypersensitivity|2|1|1|0|1||
Upper gastrointestinal haemorrhage|2|2|0|0|2||
Urine output increased|2|2|0|0|2||
Uterine haemorrhage|2|1|1|0|1||
Vaginal infection|2|2|0|0|2||
Vaginitis bacterial|2|2|0|0|2||
Varicella|2|1|1|0|2||
Ventricular arrhythmia|2|0|2|0|2||
Ventricular extrasystoles|2|2|0|0|2||
Ventricular fibrillation|2|2|0|0|2||
Vitreous floaters|2|2|0|0|2||
Vulvitis|2|2|0|0|2||
Wound dehiscence|2|1|1|0|2||
Wound haemorrhage|2|2|0|0|2||
Abdominal abscess|1|1|0|0|1||
Abnormal withdrawal bleeding|1|1|0|0|1||
Abortion late|1|0|1|0|1||
Abortion|1|0|1|0|1||
Acinar cell carcinoma of pancreas|1|0|1|0|1||
Acne pustular|1|1|0|0|1||
Activated partial thromboplastin time prolonged|1|1|0|0|1||
Activated partial thromboplastin time shortened|1|0|1|0|1||
Acute febrile neutrophilic dermatosis|1|1|0|0|1||
Acute myeloid leukaemia|1|0|1|0|1||
Acute prerenal failure|1|0|1|0|1||
Acute pulmonary oedema|1|1|0|0|1||
Acute sinusitis|1|1|0|0|1||
Adenocarcinoma pancreas|1|0|1|0|1||
Adenovirus infection|1|1|0|0|1||
Administration site pain|1|1|0|0|1||
Administration site pustule|1|0|1|0|1||
Adrenal disorder|1|0|1|0|1||
Adrenal neoplasm|1|0|1|0|1||
Adrenocortical insufficiency acute|1|0|1|0|1||
Affect lability|1|1|0|0|1||
Albumin urine present|1|1|0|0|1||
Alopecia totalis|1|1|0|0|1||
Alpha-1 anti-trypsin increased|1|0|1|0|1||
Alveolitis allergic|1|0|1|0|1||
Alveolitis|1|1|0|0|1||
American trypanosomiasis|1|1|0|0|1||
Amyotrophy|1|1|0|0|1||
Anaemia postoperative|1|1|0|0|1||
Anal haemorrhage|1|1|0|0|1||
Anger|1|1|0|0|1||
Angina unstable|1|1|0|0|1||
Angiogram abnormal|1|0|1|0|1||
Anterior chamber cell|1|1|0|0|1||
Anterior chamber flare|1|1|0|0|1||
Antinuclear antibody|1|1|0|0|1||
Apathy|1|1|0|0|1||
Appendicitis|1|1|0|0|1||
Application site bruise|1|1|0|0|1||
Application site discomfort|1|1|0|0|1||
Application site hyperaesthesia|1|1|0|0|1||
Application site hypoaesthesia|1|1|0|0|1||
Application site infection|1|1|0|0|1||
Application site oedema|1|1|0|0|1||
Application site papules|1|1|0|0|1||
Application site paraesthesia|1|1|0|0|1||
Application site scab|1|0|1|0|1||
Application site urticaria|1|1|0|0|1||
Application site warmth|1|1|0|0|1||
Arrhythmia supraventricular|1|1|0|0|1||
Arteriovenous fistula thrombosis|1|1|0|0|1||
Ascites|1|0|1|0|1||
Asymptomatic bacteriuria|1|1|0|0|1||
Atrial flutter with 1:1 atrioventricular conduction|1|1|0|0|1||
Atrioventricular block complete|1|0|1|0|1||
Atrioventricular block second degree|1|0|1|0|1||
Atypical fracture|1|0|1|0|1||
Atypical mycobacterial infection|1|0|1|0|1||
Autoimmune demyelinating disease|1|0|1|0|1||
Autoimmune neuropathy|1|0|1|0|1||
Autoimmune thyroiditis|1|0|1|0|1||
Autosomal chromosome anomaly|1|1|0|0|1||
Axillary mass|1|1|0|0|1||
Axillary pain|1|1|0|0|1||
Azotaemia|1|0|1|0|1||
BK virus infection|1|0|1|0|1||
Bacterial test positive|1|1|0|0|1||
Bacteriuria|1|1|0|0|1||
Balanoposthitis infective|1|1|0|0|1||
Bilirubin conjugated increased|1|1|0|0|1||
Bipolar disorder|1|1|0|0|1||
Blindness transient|1|1|0|0|1||
Blood albumin decreased|1|1|0|0|1||
Blood alkaline phosphatase abnormal|1|1|0|0|1||
Blood bilirubin unconjugated increased|1|1|0|0|1||
Blood blister|1|1|0|0|1||
Blood creatine increased|1|1|0|0|1||
Blood fibrinogen decreased|1|0|1|0|1||
Blood fibrinogen increased|1|0|1|0|1||
Blood follicle stimulating hormone increased|1|1|0|0|1||
Blood glucose abnormal|1|1|0|0|1||
Blood glucose fluctuation|1|0|1|0|1||
Blood insulin increased|1|1|0|0|1||
Blood iron increased|1|1|0|0|1||
Blood luteinising hormone increased|1|1|0|0|1||
Blood magnesium abnormal|1|1|0|0|1||
Blood magnesium increased|1|1|0|0|1||
Blood oestrogen increased|1|0|1|0|1||
Blood phosphorus abnormal|1|1|0|0|1||
Blood pressure systolic decreased|1|1|0|0|1||
Blood prolactin abnormal|1|0|1|0|1||
Blood prolactin decreased|1|1|0|0|1||
Blood sodium increased|1|1|0|0|1||
Blood testosterone decreased|1|0|1|0|1||
Blood testosterone increased|1|0|1|0|1||
Blood triglycerides abnormal|1|1|0|0|1||
Blood urea nitrogen/creatinine ratio increased|1|1|0|0|1||
Blood uric acid increased|1|1|0|0|1||
Body temperature increased|1|0|1|0|1||
Bone development abnormal|1|0|1|0|1||
Bone disorder|1|1|0|0|1||
Bone erosion|1|0|1|0|1||
Bradyarrhythmia|1|1|0|0|1||
Bradyphrenia|1|0|1|0|1||
Brain neoplasm|1|0|1|0|1||
Brain stem haemorrhage|1|1|0|0|1||
Breast discomfort|1|1|0|0|1||
Breast disorder|1|0|1|0|1||
Breast neoplasm|1|0|1|0|1||
Breast tenderness|1|1|0|0|1||
Bronchial carcinoma|1|0|1|0|1||
Bronchial hyperreactivity|1|1|0|0|1||
Brow ptosis|1|1|0|0|1||
Bulimia nervosa|1|1|0|0|1||
Carbohydrate metabolism disorder|1|0|1|0|1||
Carbon monoxide diffusing capacity decreased|1|0|1|0|1||
Cardiac failure acute|1|1|0|0|1||
Cardiac murmur|1|1|0|0|1||
Cardiac tamponade|1|1|0|0|1||
Cardiac valve replacement complication|1|0|1|0|1||
Catheter site haemorrhage|1|1|0|0|1||
Catheter site infection|1|0|1|0|1||
Catheter site pain|1|1|0|0|1||
Cauda equina syndrome|1|1|0|0|1||
Central nervous system haemorrhage|1|1|0|0|1||
Central nervous system infection|1|1|0|0|1||
Central nervous system viral infection|1|0|1|0|1||
Cerebellar syndrome|1|1|0|0|1||
Cerebral aspergillosis|1|1|0|0|1||
Cerebral thrombosis|1|1|0|0|1||
Cerebral venous thrombosis|1|1|0|0|1||
Ceruloplasmin increased|1|0|1|0|1||
Cervical dysplasia|1|0|1|0|1||
Cervicitis|1|1|0|0|1||
Cervix carcinoma|1|0|1|0|1||
Cheilitis|1|1|0|0|1||
Choking|1|1|0|0|1||
Cholecystitis acute|1|1|0|0|1||
Cholestasis|1|0|1|0|1||
Chondropathy|1|1|0|0|1||
Chromatopsia|1|1|0|0|1||
Chronic allograft nephropathy|1|1|0|0|1||
Chronic obstructive pulmonary disease|1|1|0|0|1||
Ciliary hyperaemia|1|1|0|0|1||
Claustrophobia|1|1|0|0|1||
Clonus|1|1|0|0|1||
Clumsiness|1|0|1|0|1||
Coagulation factor IX level increased|1|0|1|0|1||
Coagulation factor VIII level increased|1|0|1|0|1||
Coagulation factor X level increased|1|0|1|0|1||
Coagulation factor XII level increased|1|0|1|0|1||
Coagulation factor decreased|1|0|1|0|1||
Coagulation test abnormal|1|1|0|0|1||
Coagulopathy|1|1|0|0|1||
Cold sweat|1|1|0|0|1||
Colorectal cancer|1|0|1|0|1||
Complications of transplanted kidney|1|1|0|0|1||
Condition aggravated|1|0|1|0|1||
Conduction disorder|1|0|1|0|1||
Conjunctival discolouration|1|0|1|0|1||
Conjunctival oedema|1|1|0|0|1||
Conjunctivitis allergic|1|1|0|0|1||
Coombs test positive|1|1|0|0|1||
Corneal epithelium defect|1|1|0|0|1||
Corneal infection|1|0|1|0|1||
Corneal perforation|1|0|1|0|1||
Corneal pigmentation|1|1|0|0|1||
Corneal striae|1|1|0|0|1||
Coronary artery disease|1|0|1|0|1||
Coronary artery occlusion|1|1|0|0|1||
Corticosteroid binding globulin increased|1|0|1|0|1||
Crying|1|1|0|0|1||
Cryptococcal cutaneous infection|1|1|0|0|1||
Cushing's syndrome|1|0|1|0|1||
Cutaneous vasculitis|1|1|0|0|1||
Cyst|1|1|0|0|1||
Cytogenetic abnormality|1|1|0|0|1||
Cytokine storm|1|1|0|0|1||
Dandruff|1|1|0|0|1||
Death neonatal|1|0|1|0|1||
Defaecation urgency|1|1|0|0|1||
Demyelinating polyneuropathy|1|0|1|0|1||
Depersonalisation|1|1|0|0|1||
Depressed level of consciousness|1|0|1|0|1||
Depressive symptom|1|1|0|0|1||
Device related infection|1|1|0|0|1||
Diabetic ketoacidosis|1|1|0|0|1||
Diastolic dysfunction|1|1|0|0|1||
Dilatation ventricular|1|1|0|0|1||
Disability|1|0|1|0|1||
Disease progression|1|1|0|0|1||
Disseminated intravascular coagulation|1|0|1|0|1||
Diverticulitis|1|1|0|0|1||
Drooling|1|1|0|0|1||
Drug ineffective|1|0|1|0|1||
Drug withdrawal convulsions|1|1|0|0|1||
Duodenal ulcer|1|1|0|0|1||
Dysfunctional uterine bleeding|1|1|0|0|1||
Dyspareunia|1|1|0|0|1||
Dyspnoea at rest|1|1|0|0|1||
Dysthymic disorder|1|1|0|0|1||
Ejaculation delayed|1|1|0|0|1||
Ejaculation disorder|1|1|0|0|1||
Electrocardiogram QRS complex prolonged|1|0|1|0|1||
Electroencephalogram abnormal|1|1|0|0|1||
Electrolyte imbalance|1|0|1|0|1||
Electrooculogram abnormal|1|0|1|0|1||
Embolic stroke|1|0|1|0|1||
Embolism arterial|1|0|1|0|1||
Encephalitis enteroviral|1|1|0|0|1||
Endometrial cancer stage 0|1|0|1|0|1||
Eosinophil count increased|1|1|0|0|1||
Eructation|1|1|0|0|1||
Erysipelas|1|1|0|0|1||
Escherichia urinary tract infection|1|1|0|0|1||
Euphoric mood|1|1|0|0|1||
Excessive granulation tissue|1|1|0|0|1||
Excoriation|1|1|0|0|1||
Eye infection viral|1|0|1|0|1||
Eyelid disorder|1|1|0|0|1||
Eyelid irritation|1|1|0|0|1||
Eyelid margin crusting|1|1|0|0|1||
Facial pain|1|1|0|0|1||
Faecal incontinence|1|1|0|0|1||
Faecal volume increased|1|1|0|0|1||
Feeling drunk|1|1|0|0|1||
Feeling jittery|1|1|0|0|1||
Fine motor delay|1|1|0|0|1||
Focal nodular hyperplasia|1|1|0|0|1||
Foetal disorder|1|0|1|0|1||
Foetal malformation|1|0|1|0|1||
Forced expiratory volume abnormal|1|0|1|0|1||
Forced expiratory volume decreased|1|0|1|0|1||
Foreign body sensation in eyes|1|1|0|0|1||
Fungal skin infection|1|1|0|0|1||
Furuncle|1|1|0|0|1||
Gastric ulcer|1|1|0|0|1||
Gastritis erosive|1|1|0|0|1||
Gastritis haemorrhagic|1|1|0|0|1||
Gastrointestinal carcinoma|1|1|0|0|1||
Gastrointestinal infection|1|1|0|0|1||
Gastrointestinal pain|1|1|0|0|1||
Gastrointestinal tract irritation|1|0|1|0|1||
Gastrointestinal ulcer|1|1|0|0|1||
General physical health deterioration|1|1|0|0|1||
Genital cancer male|1|1|0|0|1||
Genital neoplasm malignant female|1|1|0|0|1||
Giardiasis|1|1|0|0|1||
Gingival erosion|1|0|1|0|1||
Gingival swelling|1|1|0|0|1||
Glioblastoma|1|0|1|0|1||
Glomerular filtration rate abnormal|1|1|0|0|1||
Glossitis|1|1|0|0|1||
Glucose tolerance decreased|1|0|1|0|1||
Gout|1|0|1|0|1||
Graft loss|1|0|1|0|1||
Groin pain|1|1|0|0|1||
Haematocrit abnormal|1|1|0|0|1||
Haemoconcentration|1|0|1|0|1||
Haemoglobin abnormal|1|1|0|0|1||
Haemoglobinuria|1|1|0|0|1||
Haemolysis|1|1|0|0|1||
Haemorrhagic erosive gastritis|1|1|0|0|1||
Haemorrhoidal haemorrhage|1|1|0|0|1||
Hair growth abnormal|1|1|0|0|1||
Hallucination, auditory|1|0|1|0|1||
Hallucination, visual|1|0|1|0|1||
Hallucinations, mixed|1|0|1|0|1||
Helminthic infection|1|1|0|0|1||
Hemiparesis|1|1|0|0|1||
Henoch-Schonlein purpura|1|1|0|0|1||
Hepatic adenoma|1|0|1|0|1||
Hepatic cancer|1|0|1|0|1||
Hepatic rupture|1|0|1|0|1||
Hepatic vein thrombosis|1|0|1|0|1||
Hepatitis infectious|1|1|0|0|1||
Hepatitis toxic|1|1|0|0|1||
Hepatocellular carcinoma|1|0|1|0|1||
Herpes simplex encephalitis|1|0|1|0|1||
Herpes zoster disseminated|1|0|1|0|1||
Hiatus hernia|1|1|0|0|1||
High density lipoprotein increased|1|0|1|0|1||
High turnover osteopathy|1|0|1|0|1||
Histoplasmosis disseminated|1|0|0|1|1||
Hookworm infection|1|1|0|0|1||
Human polyomavirus infection|1|1|0|0|1||
Hyperaemia|1|1|0|0|1||
Hyperaesthesia|1|1|0|0|1||
Hyperammonaemia|1|0|1|0|1||
Hypercoagulation|1|1|0|0|1||
Hyperinsulinaemia|1|1|0|0|1||
Hyperkinesia|1|1|0|0|1||
Hyperlipasaemia|1|1|0|0|1||
Hyperparathyroidism|1|1|0|0|1||
Hyperphosphataemia|1|1|0|0|1||
Hyperplasia|1|0|1|0|1||
Hypertensive heart disease|1|1|0|0|1||
Hypertonia|1|1|0|0|1||
Hypoaesthesia oral|1|1|0|0|1||
Hypochloraemia|1|0|1|0|1||
Hypokinesia|1|1|0|0|1||
Hypophysitis|1|0|1|0|1||
Hyposmia|1|1|0|0|1||
Hypospadias|1|1|0|0|1||
Hypothalamic pituitary adrenal axis suppression|1|0|1|0|1||
Hypothermia|1|1|0|0|1||
Hypotonia|1|1|0|0|1||
Idiosyncratic drug reaction|1|1|0|0|1||
Ileus paralytic|1|1|0|0|1||
Immune thrombocytopenic purpura|1|1|0|0|1||
Immunodeficiency|1|0|1|0|1||
Immunoglobulins decreased|1|1|0|0|1||
Impaired work ability|1|0|1|0|1||
Impetigo|1|1|0|0|1||
Impulse-control disorder|1|1|0|0|1||
Impulsive behaviour|1|0|1|0|1||
Inappropriate antidiuretic hormone secretion|1|0|1|0|1||
Incision site haematoma|1|1|0|0|1||
Incision site haemorrhage|1|1|0|0|1||
Incisional hernia|1|0|1|0|1||
Infarction|1|1|0|0|1||
Infection susceptibility increased|1|0|0|1|1||
Infusion site irritation|1|1|0|0|1||
Infusion site phlebitis|1|1|0|0|1||
Infusion site pruritus|1|1|0|0|1||
Infusion site rash|1|1|0|0|1||
Infusion site swelling|1|1|0|0|1||
Ingrowing nail|1|1|0|0|1||
Injection related reaction|1|1|0|0|1||
Injection site hypersensitivity|1|1|0|0|1||
Injection site hypoaesthesia|1|1|0|0|1||
Injection site oedema|1|1|0|0|1||
Injection site paraesthesia|1|1|0|0|1||
Injection site phlebitis|1|1|0|0|1||
Injection site urticaria|1|1|0|0|1||
Injection site vesicles|1|1|0|0|1||
International normalised ratio increased|1|1|0|0|1||
Intra-abdominal haemorrhage|1|0|1|0|1||
Intracranial pressure increased|1|1|0|0|1||
Invasive breast carcinoma|1|0|1|0|1||
Iridocyclitis|1|1|0|0|1||
Iron deficiency anaemia|1|1|0|0|1||
Irritable bowel syndrome|1|1|0|0|1||
Joint injury|1|1|0|0|1||
Joint stiffness|1|1|0|0|1||
Judgement impaired|1|0|1|0|1||
K-ras gene mutation|1|0|1|0|1||
Kidney infection|1|1|0|0|1||
Labile blood pressure|1|0|1|0|1||
Lacunar infarction|1|1|0|0|1||
Large intestinal ulcer|1|1|0|0|1||
Laryngospasm|1|1|0|0|1||
Left ventricular dysfunction|1|1|0|0|1||
Ligament injury|1|0|1|0|1||
Lip discolouration|1|0|1|0|1||
Lip oedema|1|1|0|0|1||
Lipids increased|1|0|1|0|1||
Lipodystrophy acquired|1|1|0|0|1||
Livedo reticularis|1|1|0|0|1||
Lobar pneumonia|1|1|0|0|1||
Low density lipoprotein decreased|1|0|1|0|1||
Low turnover osteopathy|1|0|1|0|1||
Lung disorder|1|0|1|0|1||
Lung infection|1|1|0|0|1||
Lung neoplasm|1|0|1|0|1||
Lupus nephritis|1|1|0|0|1||
Lymph node abscess|1|1|0|0|1||
Lymph node pain|1|1|0|0|1||
Lymphatic disorder|1|1|0|0|1||
Lymphocyte count increased|1|1|0|0|1||
Lymphocyte morphology abnormal|1|1|0|0|1||
Lymphoedema|1|1|0|0|1||
Major depression|1|1|0|0|1||
Malaria|1|1|0|0|1||
Male sexual dysfunction|1|1|0|0|1||
Masked facies|1|1|0|0|1||
Mass|1|1|0|0|1||
Mean cell haemoglobin concentration decreased|1|0|1|0|1||
Mean cell volume abnormal|1|1|0|0|1||
Mechanical urticaria|1|1|0|0|1||
Megacolon|1|1|0|0|1||
Menometrorrhagia|1|1|0|0|1||
Mental impairment|1|1|0|0|1||
Microcephaly|1|0|1|0|1||
Micturition urgency|1|1|0|0|1||
Mood altered|1|1|0|0|1||
Mucosal discolouration|1|0|1|0|1||
Mucosal erosion|1|1|0|0|1||
Mucosal ulceration|1|1|0|0|1||
Mucous stools|1|0|1|0|1||
Multiple sclerosis relapse|1|1|0|0|1||
Muscle atrophy|1|1|0|0|1||
Muscle contractions involuntary|1|1|0|0|1||
Muscle contracture|1|1|0|0|1||
Muscle disorder|1|1|0|0|1||
Muscle strain|1|1|0|0|1||
Muscle tightness|1|1|0|0|1||
Musculoskeletal discomfort|1|1|0|0|1||
Myasthenia gravis|1|0|1|0|1||
Mydriasis|1|1|0|0|1||
Myeloid metaplasia|1|0|1|0|1||
Nail bed infection|1|1|0|0|1||
Nail discolouration|1|0|1|0|1||
Nail disorder|1|1|0|0|1||
Nail infection|1|1|0|0|1||
Negative cardiac inotropic effect|1|0|1|0|1||
Neonatal anuria|1|0|1|0|1||
Neonatal disorder|1|0|1|0|1||
Neonatal hypotension|1|0|1|0|1||
Nephrogenic diabetes insipidus|1|1|0|0|1||
Neuroendocrine carcinoma of the skin|1|0|1|0|1||
Neuromyopathy|1|0|1|0|1||
Neurosensory hypoacusis|1|0|1|0|1||
Neutropenic infection|1|0|1|0|1||
Neutrophil count abnormal|1|1|0|0|1||
Neutrophil count increased|1|1|0|0|1||
Nightmare|1|1|0|0|1||
Nodule|1|1|0|0|1||
Non-high-density lipoprotein cholesterol increased|1|1|0|0|1||
Obstructive airways disorder|1|1|0|0|1||
Obstructive uropathy|1|0|1|0|1||
Occult blood positive|1|1|0|0|1||
Occult blood|1|1|0|0|1||
Ocular icterus|1|1|0|0|1||
Oculogyric crisis|1|1|0|0|1||
Oedema mouth|1|0|1|0|1||
Oesophageal disorder|1|1|0|0|1||
Oesophageal fistula|1|0|1|0|1||
Oesophageal ulcer|1|1|0|0|1||
Oestradiol decreased|1|0|1|0|1||
Oligohydramnios|1|0|1|0|1||
Oligomenorrhoea|1|0|1|0|1||
Oliguria|1|0|1|0|1||
Onychoclasis|1|1|0|0|1||
Optic atrophy|1|0|1|0|1||
Optic nerve disorder|1|0|1|0|1||
Oral discomfort|1|1|0|0|1||
Oral dysaesthesia|1|1|0|0|1||
Oral fungal infection|1|0|1|0|1||
Oral herpes|1|1|0|0|1||
Oral infection|1|1|0|0|1||
Oral mucosa erosion|1|1|0|0|1||
Oral mucosal discolouration|1|0|1|0|1||
Oral pain|1|1|0|0|1||
Orgasm abnormal|1|1|0|0|1||
Oromandibular dystonia|1|1|0|0|1||
Oropharyngeal discomfort|1|1|0|0|1||
Oropharyngeal swelling|1|1|0|0|1||
Oropharyngitis fungal|1|1|0|0|1||
Osteitis|1|0|1|0|1||
Osteoarthritis|1|1|0|0|1||
Osteomyelitis|1|0|1|0|1||
Ovarian cancer|1|0|1|0|1||
Ovarian cyst ruptured|1|1|0|0|1||
Ovarian cyst|1|1|0|0|1||
Overdose|1|1|0|0|1||
Overgrowth fungal|1|0|1|0|1||
Pancreatitis chronic|1|1|0|0|1||
Pancreatitis haemorrhagic|1|0|1|0|1||
Papilloedema|1|1|0|0|1||
Papilloma|1|1|0|0|1||
Paraesthesia oral|1|1|0|0|1||
Paranasal sinus hypersecretion|1|1|0|0|1||
Paranoia|1|1|0|0|1||
Parotid gland enlargement|1|1|0|0|1||
Partial seizures|1|1|0|0|1||
Penile blister|1|1|0|0|1||
Penile contusion|1|1|0|0|1||
Penile oedema|1|1|0|0|1||
Penile pain|1|1|0|0|1||
Penile swelling|1|1|0|0|1||
Periodontitis|1|0|1|0|1||
Periorbital haematoma|1|1|0|0|1||
Peripheral arterial occlusive disease|1|1|0|0|1||
Peripheral swelling|1|1|0|0|1||
Peritoneal disorder|1|0|1|0|1||
Peritoneal tuberculosis|1|1|0|0|1||
Persistent corneal epithelial defect|1|0|1|0|1||
Pharyngeal erythema|1|1|0|0|1||
Phlebitis superficial|1|1|0|0|1||
Pigmentation disorder|1|1|0|0|1||
Plasma cell myeloma|1|1|0|0|1||
Plasminogen activator inhibitor increased|1|0|1|0|1||
Plasminogen increased|1|0|1|0|1||
Plasmodium falciparum infection|1|1|0|0|1||
Platelet aggregation increased|1|0|1|0|1||
Platelet aggregation inhibition|1|0|1|0|1||
Platelet count abnormal|1|1|0|0|1||
Pleuritic pain|1|1|0|0|1||
